Order ID,Order Date,Total Amount,Currency,Total Savings,Status,Item Title,Item ASIN,Item Quantity,Item Price,Item Discount,Promotions,Item URL,Details URL
114-1505140-1771461,2026-02-08,0,EUR,,Delivered February 17,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 256GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink",B0DZ75LB5F,3,0,0,,https://www.amazon.de/dp/B0DZ75LB5F,https://www.amazon.com/your-orders/order-details?orderID=114-1505140-1771461&ref=ppx_yo2ov_dt_b_fed_order_details
114-4898368-3664229,2026-02-08,899.97,USD,0,Delivered February 10,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink",B0DZ7871B8,3,0,0,,https://www.amazon.de/dp/B0DZ7871B8,https://www.amazon.com/your-orders/order-details?orderID=114-4898368-3664229&ref=ppx_yo2ov_dt_b_fed_order_details
114-4152083-9902659,2026-02-07,1197,USD,0,Delivered February 10,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 256GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Blue",B0DZ76LW4J,3,0,0,,https://www.amazon.de/dp/B0DZ76LW4J,https://www.amazon.com/your-orders/order-details?orderID=114-4152083-9902659&ref=ppx_yo2ov_dt_b_fed_order_details
111-0525761-3222607,2026-02-06,897,USD,0,Delivered February 10,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Yellow",B0DZ751XN6,3,0,0,,https://www.amazon.de/dp/B0DZ751XN6,https://www.amazon.com/your-orders/order-details?orderID=111-0525761-3222607&ref=ppx_yo2ov_dt_b_fed_order_details
114-4805584-5609057,2026-02-04,5.86,USD,0,Delivered February 13,"OxiClean Washing Machine Cleaner with Odor Blasters, 4 Count",B00UASJMG0,1,0,0,,https://www.amazon.de/dp/B00UASJMG0,https://www.amazon.com/your-orders/order-details?orderID=114-4805584-5609057&ref=ppx_yo2ov_dt_b_fed_order_details
114-5764747-9163450,2026-02-04,1598,USD,0,Delivered February 9,"Microsoft Surface Pro 2-in-1 Laptop/Tablet (2024), Windows 11 Copilot+ PC, 13"" Touchscreen Display, Snapdragon X Plus (10 Core), 16GB RAM, 512GB Storage, Platinum",B0CXKTL1SK,2,0,0,,https://www.amazon.de/dp/B0CXKTL1SK,https://www.amazon.com/your-orders/order-details?orderID=114-5764747-9163450&ref=ppx_yo2ov_dt_b_fed_order_details
114-3976469-6981849,2026-02-04,602.97,USD,0,Delivered February 12,"Crucial P310 2TB SSD, PCIe Gen4 NVMe M.2 2280, Up to 7,100MB/s, for Laptop, Desktop (PC), & Handheld Gaming Consoles, Includes Acronis Data Recovery Software, Solid State Drive - CT2000P310SSD801",B0DC8RVRBZ,3,0,0,,https://www.amazon.de/dp/B0DC8RVRBZ,https://www.amazon.com/your-orders/order-details?orderID=114-3976469-6981849&ref=ppx_yo2ov_dt_b_fed_order_details
114-5878206-3555456,2026-02-04,3.49,USD,0,Delivered February 5,"EXTRA Watermelon Sugar Free Chewing Gum, 15 ct (3 Pack)",B004VXO3LY,1,0,0,,https://www.amazon.de/dp/B004VXO3LY,https://www.amazon.com/your-orders/order-details?orderID=114-5878206-3555456&ref=ppx_yo2ov_dt_b_fed_order_details
112-1850342-3000249,2026-02-03,18.52,USD,0,,"Comgrow ArcticGrip Aurora Build Plate 235x235mm for Ender-3/Ender-3 V2/Ender-3 S1 Series 3D Printers, Frost Matte Blue Cold Print Sheet, Double-Sided Magnetic Surface Platform",B0FRGF2XSQ,1,0,0,,https://www.amazon.de/dp/B0FRGF2XSQ,https://www.amazon.com/your-orders/order-details?orderID=112-1850342-3000249&ref=ppx_yo2ov_dt_b_fed_order_details
112-4633568-1224224,2026-02-03,552,USD,0,Delivered February 6,"Apple AirPods Pro 3 Wireless Earbuds, Active Noise Cancellation, Live Translation, Heart Rate Sensing,Hearing Aid Feature,Bluetooth Headphones,Spatial Audio, High-Fidelity Sound, USB-C Charging, White",B0FQFB8FMG,3,0,0,,https://www.amazon.de/dp/B0FQFB8FMG,https://www.amazon.com/your-orders/order-details?orderID=112-4633568-1224224&ref=ppx_yo2ov_dt_b_fed_order_details
114-3279207-4791443,2026-02-03,0,EUR,0,Delivered February 9,"Apple iPad Air 11-inch with M3 chip Built for Apple Intelligence, Liquid Retina Display, 256GB, 12MP Front/Back Camera, Wi-Fi 6E, Touch ID, All-Day Battery Life — Purple",B0DZ74W8QP,3,0,0,,https://www.amazon.de/dp/B0DZ74W8QP,https://www.amazon.com/your-orders/order-details?orderID=114-3279207-4791443&ref=ppx_yo2ov_dt_b_fed_order_details
114-3279207-4791443,2026-02-03,0,EUR,,Delivered February 9,"Apple iPad Air 11-inch with M3 chip Built for Apple Intelligence, Liquid Retina Display, 256GB, 12MP Front/Back Camera, Wi-Fi 6E, Touch ID, All-Day Battery Life — Blue",B0DZ76RM7P,3,0,0,,https://www.amazon.de/dp/B0DZ76RM7P,https://www.amazon.com/your-orders/order-details?orderID=114-3279207-4791443&ref=ppx_yo2ov_dt_b_fed_order_details
114-3279207-4791443,2026-02-03,0,EUR,,Delivered February 9,"Apple iPad Air 11-inch with M3 chip Built for Apple Intelligence, Liquid Retina Display, 256GB, 12MP Front/Back Camera, Wi-Fi 6E, Touch ID, All-Day Battery Life — Space Gray",B0DZ754XKT,3,0,0,,https://www.amazon.de/dp/B0DZ754XKT,https://www.amazon.com/your-orders/order-details?orderID=114-3279207-4791443&ref=ppx_yo2ov_dt_b_fed_order_details
112-3979576-9949866,2026-02-02,899.97,USD,0,Delivered February 4,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Silver",B0DZ77D5HL,3,0,0,,https://www.amazon.de/dp/B0DZ77D5HL,https://www.amazon.com/your-orders/order-details?orderID=112-3979576-9949866&ref=ppx_yo2ov_dt_b_fed_order_details
112-6468345-2705041,2026-02-02,17.2,USD,0,Delivered February 4,"BaldrTherm Floating Pool Thermometer, Swimming Pool Thermometer Digital Solar, High Accurate, Anti-Fog Dual-Sided Display Screen for Babybath, Spas & Aquariums (Blue)",B0F9NG5KPP,1,0,0,,https://www.amazon.de/dp/B0F9NG5KPP,https://www.amazon.com/your-orders/order-details?orderID=112-6468345-2705041&ref=ppx_yo2ov_dt_b_fed_order_details
114-1061890-3440251,2026-02-02,899.97,USD,0,Delivered February 3,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Blue",B0DZ75TN5F,3,0,0,,https://www.amazon.de/dp/B0DZ75TN5F,https://www.amazon.com/your-orders/order-details?orderID=114-1061890-3440251&ref=ppx_yo2ov_dt_b_fed_order_details
114-5502569-1257016,2026-02-01,1196,USD,0,Delivered February 9,"Apple Watch Series 11 [GPS 42mm] Smartwatch with Jet Black Aluminum Case with Black Sport Band - S/M. Sleep Score, Fitness Tracker, Health Monitoring, Always-On Display, Water Resistant",B0FQFL8PZ5,3,0,0,,https://www.amazon.de/dp/B0FQFL8PZ5,https://www.amazon.com/your-orders/order-details?orderID=114-5502569-1257016&ref=ppx_yo2ov_dt_b_fed_order_details
114-5502569-1257016,2026-02-01,1196,USD,,Delivered February 9,"Apple Watch Series 11 [GPS 42mm] Smartwatch with Rose Gold Aluminum Case with Light Blush Sport Band - S/M. Sleep Score, Fitness Tracker, Health Monitoring, Always-On Display, Water Resistant",B0FQF9ZX7P,3,0,0,,https://www.amazon.de/dp/B0FQF9ZX7P,https://www.amazon.com/your-orders/order-details?orderID=114-5502569-1257016&ref=ppx_yo2ov_dt_b_fed_order_details
114-2685305-2344201,2026-02-01,799.98,USD,0,Delivered February 9,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 256GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink",B0DZ75LB5F,2,0,0,,https://www.amazon.de/dp/B0DZ75LB5F,https://www.amazon.com/your-orders/order-details?orderID=114-2685305-2344201&ref=ppx_yo2ov_dt_b_fed_order_details
112-9191787-9668238,2026-02-01,1599.96,USD,0,Delivered February 9,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 256GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink",B0DZ75LB5F,3,0,0,,https://www.amazon.de/dp/B0DZ75LB5F,https://www.amazon.com/your-orders/order-details?orderID=112-9191787-9668238&ref=ppx_yo2ov_dt_b_fed_order_details
112-9191787-9668238,2026-02-01,1599.96,USD,,Delivered February 9,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 256GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Silver",B0DZ773FRV,3,0,0,,https://www.amazon.de/dp/B0DZ773FRV,https://www.amazon.com/your-orders/order-details?orderID=112-9191787-9668238&ref=ppx_yo2ov_dt_b_fed_order_details
112-7789089-1863452,2026-02-01,899.97,USD,0,Delivered February 3,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink",B0DZ7871B8,3,0,0,,https://www.amazon.de/dp/B0DZ7871B8,https://www.amazon.com/your-orders/order-details?orderID=112-7789089-1863452&ref=ppx_yo2ov_dt_b_fed_order_details
113-8532608-4453861,2026-02-01,48.34,USD,0,Delivered February 15,"Pure Encapsulations Magnesium (Glycinate) - Supplement to Support Stress Relief, Sleep, Heart Health, Nerves, Muscles, and Metabolism* - with Magnesium Glycinate - 180 Capsules",B0058HWV9S,1,0,0,,https://www.amazon.de/dp/B0058HWV9S,https://www.amazon.com/your-orders/order-details?orderID=113-8532608-4453861&ref=ppx_yo2ov_dt_b_fed_order_details
113-1915751-2174622,2026-01-30,897,USD,0,Delivered February 4,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Yellow",B0DZ751XN6,3,0,0,,https://www.amazon.de/dp/B0DZ751XN6,https://www.amazon.com/your-orders/order-details?orderID=113-1915751-2174622&ref=ppx_yo2ov_dt_b_fed_order_details
113-7945054-6685808,2026-01-30,0,EUR,0,Cancelled,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Yellow",B0DZ751XN6,3,0,0,,https://www.amazon.de/dp/B0DZ751XN6,
114-2009841-9175434,2026-01-29,16.36,USD,0,Delivered January 30,"Coca-Cola Zero Sugar Soda, 12 fl oz Cans, 12 Pack - Classic Cola Soft Drink Fridge Pack",B000OV0S84,3,0,0,,https://www.amazon.de/dp/B000OV0S84,https://www.amazon.com/your-orders/order-details?orderID=114-2009841-9175434&ref=ppx_yo2ov_dt_b_fed_order_details
114-7100896-5822628,2026-01-28,29.25,USD,0,,2 PCS High Lift Jack Mount Brackets for Truck Bed Deck Rail System fit for Toyota Tacoma 2005 Up,B0BRN6KKMW,1,0,0,,https://www.amazon.de/dp/B0BRN6KKMW,https://www.amazon.com/your-orders/order-details?orderID=114-7100896-5822628&ref=ppx_yo2ov_dt_b_fed_order_details
114-5290199-1985049,2026-01-27,1289.97,USD,0,Delivered February 3,"Apple AirPods Max Wireless Over-Ear Headphones, Pro-Level Active Noise Cancellation, Transparency Mode, Personalized Spatial Audio, USB-C Charging, Bluetooth Headphones for iPhone - Midnight",B0DGJC52FP,3,0,0,,https://www.amazon.de/dp/B0DGJC52FP,https://www.amazon.com/your-orders/order-details?orderID=114-5290199-1985049&ref=ppx_yo2ov_dt_b_fed_order_details
112-1226790-7986654,2026-01-27,954,USD,0,,"Apple AirPods Pro 3 Wireless Earbuds, Active Noise Cancellation, Live Translation, Heart Rate Sensing,Hearing Aid Feature,Bluetooth Headphones,Spatial Audio, High-Fidelity Sound, USB-C Charging, White",B0FQFB8FMG,3,0,0,,https://www.amazon.de/dp/B0FQFB8FMG,https://www.amazon.com/your-orders/order-details?orderID=112-1226790-7986654&ref=ppx_yo2ov_dt_b_fed_order_details
112-1226790-7986654,2026-01-27,954,USD,,,"Apple AirPods 4 Wireless Earbuds, Bluetooth Headphones, with Active Noise Cancellation, Adaptive, Transparency Mode, Personalized Spatial Audio, USB-C Charging Case, Wireless Charging, H2 Chip",B0DGJ7HYG1,3,0,0,,https://www.amazon.de/dp/B0DGJ7HYG1,https://www.amazon.com/your-orders/order-details?orderID=112-1226790-7986654&ref=ppx_yo2ov_dt_b_fed_order_details
114-9220905-4821052,2026-01-26,872,USD,0,,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Blue",B0DZ75TN5F,3,0,0,,https://www.amazon.de/dp/B0DZ75TN5F,https://www.amazon.com/your-orders/order-details?orderID=114-9220905-4821052&ref=ppx_yo2ov_dt_b_fed_order_details
112-5874395-7220241,2026-01-24,284.97,USD,0,,"Apple Pencil Pro: Latest Model - Device Compatibility Check Required - Pixel-Perfect Precision, Tilt and Pressure Sensitivity, Ideal for Note-Taking, Drawing, and Art. Charges and Pairs Magnetically",B0D3J71RM7,3,0,0,,https://www.amazon.de/dp/B0D3J71RM7,https://www.amazon.com/your-orders/order-details?orderID=112-5874395-7220241&ref=ppx_yo2ov_dt_b_fed_order_details
112-7714608-3953059,2026-01-17,19.3,USD,0,,"RXBAR Nut Butter and Oat Protein Bars, Protein Snacks, Snack Bars, Honey Cinnamon Peanut Butter, 23.2oz Box (12 Count)",B09KMWCX72,1,0,0,,https://www.amazon.de/dp/B09KMWCX72,https://www.amazon.com/your-orders/order-details?orderID=112-7714608-3953059&ref=ppx_yo2ov_dt_b_fed_order_details
112-9790309-4640208,2026-01-11,28.18,USD,0,,"Pure Encapsulations Magnesium (Glycinate) - Supplement to Support Stress Relief, Sleep, Heart Health, Nerves, Muscles, and Metabolism* - with Magnesium Glycinate - 90 Capsules",B07P5K7DQP,1,0,0,,https://www.amazon.de/dp/B07P5K7DQP,https://www.amazon.com/your-orders/order-details?orderID=112-9790309-4640208&ref=ppx_yo2ov_dt_b_fed_order_details
112-8008827-4602646,2026-01-10,21.66,USD,0,,"Bulex XXL Mesh Duffle Bag for Scuba Dive or Snorkel Gear, Extra Large Snorkeling Equipment Carry Bag, Ideal for Beach Pool Swimming Free Diving Kayak Spearfishing",B07QKB9GTW,1,0,0,,https://www.amazon.de/dp/B07QKB9GTW,https://www.amazon.com/your-orders/order-details?orderID=112-8008827-4602646&ref=ppx_yo2ov_dt_b_fed_order_details
112-3947840-1881066,2026-01-10,0,EUR,0,,Nawgut Sequin Blazer Sparkle Suit Disco Prom Jacket Party Shiny Tuxedo Banquet Celebration Fashion Sport Coat for Mens Adult-X-Large Gold,B0CY1JFYLF,1,0,0,,https://www.amazon.de/dp/B0CY1JFYLF,https://www.amazon.com/your-orders/order-details?orderID=112-3947840-1881066&ref=ppx_yo2ov_dt_b_fed_order_details
112-3947840-1881066,2026-01-10,0,EUR,,,"Coucoland Gold Sequin Jacket-Sparkly Blazer 70s Outfits for Men Disco Costume(Gold,2XL)",B0BNBDLPQR,1,0,0,,https://www.amazon.de/dp/B0BNBDLPQR,https://www.amazon.com/your-orders/order-details?orderID=112-3947840-1881066&ref=ppx_yo2ov_dt_b_fed_order_details
113-4221629-1832248,2026-01-10,17.33,USD,0,,Playful Red Octopus with Funny Sunglasses Look T-Shirt,B0DTJS3MT3,1,0,0,,https://www.amazon.de/dp/B0DTJS3MT3,https://www.amazon.com/your-orders/order-details?orderID=113-4221629-1832248&ref=ppx_yo2ov_dt_b_fed_order_details
113-5480570-6098667,2026-01-10,699,USD,0,,"Apple Watch Series 11 [GPS + Cellular 46mm] Smartwatch with Slate Titanium Case with Slate Milanese Loop - M/L. Sleep Score, Fitness Tracker, Health Monitoring, Always-On Display, Water Resistant",B0FQG8HF85,1,0,0,,https://www.amazon.de/dp/B0FQG8HF85,https://www.amazon.com/your-orders/order-details?orderID=113-5480570-6098667&ref=ppx_yo2ov_dt_b_fed_order_details
112-2600594-9517060,2026-01-07,599.97,USD,0,,"Apple AirPods Pro 3 Wireless Earbuds, Active Noise Cancellation, Live Translation, Heart Rate Sensing, Hearing Aid Feature, Bluetooth Headphones, Spatial Audio, High-Fidelity Sound, USB-C Charging",B0FQFB8FMG,3,0,0,,https://www.amazon.de/dp/B0FQFB8FMG,https://www.amazon.com/your-orders/order-details?orderID=112-2600594-9517060&ref=ppx_yo2ov_dt_b_fed_order_details
112-6428389-6600214,2026-01-05,16.25,USD,0,,Premium Murata CR2477 Lithium 3V Coin Cell - Japanese Engineered High Capacity Batteries (6 Pack),B07M65GTHH,1,0,0,,https://www.amazon.de/dp/B07M65GTHH,https://www.amazon.com/your-orders/order-details?orderID=112-6428389-6600214&ref=ppx_yo2ov_dt_b_fed_order_details
112-4692932-9405015,2026-01-05,0,EUR,0,Cancelled,"EEMB 10 Pack CR2477 Battery 3V Lithium Battery Button Coin Cell Batteries 2477 Battery DL2477, ECR2477 for Electronic Candle, Light, Remote Control, Key Fob, Alarm, Contact Sensor, Smart Devices",B07MLV5DTX,1,0,0,,https://www.amazon.de/dp/B07MLV5DTX,
111-0595766-6866607,2026-01-05,899.97,USD,0,,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Blue",B0DZ75TN5F,3,0,0,,https://www.amazon.de/dp/B0DZ75TN5F,https://www.amazon.com/your-orders/order-details?orderID=111-0595766-6866607&ref=ppx_yo2ov_dt_b_fed_order_details
112-9533378-2477016,2026-01-05,897,USD,0,,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Silver",B0DZ77D5HL,3,0,0,,https://www.amazon.de/dp/B0DZ77D5HL,https://www.amazon.com/your-orders/order-details?orderID=112-9533378-2477016&ref=ppx_yo2ov_dt_b_fed_order_details
112-8725691-4449865,2026-01-05,897,USD,0,,"Apple iPad 11-inch: A16 chip, 11-inch Model, Liquid Retina Display, 128GB, Wi-Fi 6, 12MP Front/12MP Back Camera, Touch ID, All-Day Battery Life — Pink",B0DZ7871B8,1,0,0,,https://www.amazon.de/dp/B0DZ7871B8,https://www.amazon.com/your-orders/order-details?orderID=112-8725691-4449865&ref=ppx_yo2ov_dt_b_fed_order_details
113-7289612-8949819,2026-01-02,9.2,USD,0,,"OLANLY Front Door Mat Outside Entrance 29.5x17, Absorbent, Heavy Duty Sturdy Natural Rubber Doormat Indoor Outdoor, Stain and Fade Resistant, Non-Slip Backing Low Profile Floor Mat for Entryway, Grey",B0FH4G9YQZ,1,0,0,,https://www.amazon.de/dp/B0FH4G9YQZ,https://www.amazon.com/your-orders/order-details?orderID=113-7289612-8949819&ref=ppx_yo2ov_dt_b_fed_order_details
112-6655324-8792228,2026-01-02,0,EUR,0,,"Coucoland Gold Sequin Jacket-Sparkly Blazer 70s Outfits for Men Disco Costume(Gold,L)",B0BNB9PRSD,1,0,0,,https://www.amazon.de/dp/B0BNB9PRSD,https://www.amazon.com/your-orders/order-details?orderID=112-6655324-8792228&ref=ppx_yo2ov_dt_b_fed_order_details
113-1167959-5229026,2026-01-02,284.91,USD,0,,"Apple Pencil Pro: Latest Model - Device Compatibility Check Required - Pixel-Perfect Precision, Tilt and Pressure Sensitivity, Perfect for Note-Taking, Drawing, and Art. Charges and Pairs Magnetically",B0D3J71RM7,3,0,0,,https://www.amazon.de/dp/B0D3J71RM7,https://www.amazon.com/your-orders/order-details?orderID=113-1167959-5229026&ref=ppx_yo2ov_dt_b_fed_order_details
112-1305729-4661069,2026-01-02,229,USD,0,,"Apple Watch SE 3 [GPS 44mm] Smartwatch with Midnight Aluminum Case with Midnight Sport Band - M/L. Fitness and Sleep Trackers, Heart Rate Monitor, Always-On Display, Water Resistant",B0FQFJ2WRG,1,0,0,,https://www.amazon.de/dp/B0FQFJ2WRG,https://www.amazon.com/your-orders/order-details?orderID=112-1305729-4661069&ref=ppx_yo2ov_dt_b_fed_order_details